Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Indonesia,IDN,2015,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,5029.16204349
Indonesia,IDN,2000,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,4211.81835523
Indonesia,IDN,1990,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,3358.78388623
Indonesia,IDN,2015,Urban land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.UR.ZS,0.266291440717653
Indonesia,IDN,2000,Urban land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.UR.ZS,0.223013529521419
Indonesia,IDN,1990,Urban land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.UR.ZS,0.177845810572515
Indonesia,IDN,2015,Urban land area (sq. km),AG.LND.TOTL.UR.K2,67755.1345869
Indonesia,IDN,2000,Urban land area (sq. km),AG.LND.TOTL.UR.K2,56810.41510525
Indonesia,IDN,1990,Urban land area (sq. km),AG.LND.TOTL.UR.K2,43593.45193756
Indonesia,IDN,2020,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,99.5999984741211
Indonesia,IDN,2019,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,99.8899993896484
Indonesia,IDN,2018,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,99.879997253418
Indonesia,IDN,2017,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,99.8899993896484
Indonesia,IDN,2016,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,99.8000030517578
Indonesia,IDN,2015,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,99.8313903808594
Indonesia,IDN,2014,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,99.7399978637695
Indonesia,IDN,2013,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,99.6731643676758
Indonesia,IDN,2012,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,99.1999969482422
Indonesia,IDN,2011,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,99.3499984741211
Indonesia,IDN,2010,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,98.9599990844727
Indonesia,IDN,2009,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,98.9000015258789
Indonesia,IDN,2008,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,97.5995101928711
Indonesia,IDN,2007,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,98.1999969482422
Indonesia,IDN,2006,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,96.9711227416992
Indonesia,IDN,2005,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,96.6852416992188
Indonesia,IDN,2004,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,96.4237060546875
Indonesia,IDN,2003,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,98.0999984741211
Indonesia,IDN,2002,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,95.9522171020508
Indonesia,IDN,2001,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,95.7283782958984
Indonesia,IDN,2000,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,95.5032043457031
Indonesia,IDN,1999,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,95.2245864868164
Indonesia,IDN,1998,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,94.9577560424805
Indonesia,IDN,1997,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,97.5
Indonesia,IDN,1996,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,94.3642578125
Indonesia,IDN,1995,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,94.042236328125
Indonesia,IDN,1994,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,94.6
Indonesia,IDN,1993,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,93.3634490966797
Indonesia,IDN,1992,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,93.0129928588867
Indonesia,IDN,1991,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,87.6
Indonesia,IDN,2017,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,16.5026533008949
